Date,Note,Body Weight (KG),Body Weight (LB),Exercise 1,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,Set 4,Set 5,Exercise 2,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,Set 4,Set 5,Exercise 3,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,Set 4,Set 5,Exercise 4,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,Exercise 5,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,Exercise 6,Weight (KG),Weight (LB),Set 1,Set 2,Set 3,
03/02/15,,,205,Squat,,45,5,5,5,5,5,Bench Press,,65,5,5,5,5,5,Barbell Row,,65,5,5,5,5,5,,,,,,,,,,,,,
03/02/15,,,205,Squat,,45,5,5,5,5,5,Bench Press,,65,5,5,5,5,5,Barbell Row,,65,5,5,5,5,5,,,,,,,,,,,,,
03/04/15,,,205,Squat,,65,5,5,5,5,5,Overhead Press,,60,5,5,5,5,5,Deadlift,,95,5,,,,,,,,,,,,,,,,,
03/04/15,,,205,Squat,,65,5,5,5,5,5,Overhead Press,,60,5,5,5,5,5,Deadlift,,95,5,,,,,,,,,,,,,,,,,
03/07/15,,,205,Squat,,70,5,5,5,5,5,Bench Press,,75,5,5,5,5,5,Barbell Row,,70,5,5,5,5,5,,,,,,,,,,,,,
03/07/15,,,205,Squat,,70,5,5,5,5,5,Bench Press,,75,5,5,5,5,5,Barbell Row,,70,5,5,5,5,5,,,,,,,,,,,,,
03/09/15,,,205,Squat,,75,5,5,5,5,5,Overhead Press,,65,5,5,5,5,5,Deadlift,,105,5,,,,,,,,,,,,,,,,,
03/09/15,,,205,Squat,,75,5,5,5,5,5,Overhead Press,,65,5,5,5,5,5,Deadlift,,105,5,,,,,,,,,,,,,,,,,
03/11/15,,,205,Squat,,80,5,5,5,5,5,Bench Press,,80,5,5,5,5,5,Barbell Row,,75,5,5,5,5,5,,,,,,,,,,,,,
03/11/15,,,205,Squat,,80,5,5,5,5,5,Bench Press,,80,5,5,5,5,5,Barbell Row,,75,5,5,5,5,5,,,,,,,,,,,,,
03/14/15,,,205,Squat,,85,5,5,5,5,5,Overhead Press,,70,5,5,5,5,5,Deadlift,,115,5,,,,,Chinups,,0,5,3,2,,,,,,,,,
03/14/15,,,205,Squat,,85,5,5,5,5,5,Overhead Press,,70,5,5,5,5,5,Deadlift,,115,5,,,,,Chinups,,0,5,3,2,,,,,,,,,
03/16/15,,,205,Squat,,90,5,5,5,5,5,Bench Press,,85,5,5,5,5,5,Barbell Row,,80,5,5,5,5,5,,,,,,,,,,,,,
03/16/15,,,205,Squat,,90,5,5,5,5,5,Bench Press,,85,5,5,5,5,5,Barbell Row,,80,5,5,5,5,5,,,,,,,,,,,,,
03/18/15,,,205,Squat,,95,5,5,5,5,5,Overhead Press,,75,5,5,5,5,5,Deadlift,,125,5,,,,,Chinups,,0,5,4,3,,,,,,,,,
03/18/15,,,205,Squat,,95,5,5,5,5,5,Overhead Press,,75,5,5,5,5,5,Deadlift,,125,5,,,,,Chinups,,0,5,4,3,,,,,,,,,
03/21/15,,,205,Squat,,100,5,5,5,5,5,Bench Press,,90,5,5,5,5,5,Barbell Row,,85,5,5,5,5,5,Dips,,0,10,10,8,,,,,,,,,
03/21/15,,,205,Squat,,100,5,5,5,5,5,Bench Press,,90,5,5,5,5,5,Barbell Row,,85,5,5,5,5,5,Dips,,0,10,10,8,,,,,,,,,
03/23/15,,,207,Squat,,105,5,5,5,5,5,Overhead Press,,80,5,5,5,5,5,Deadlift,,135,5,,,,,Chinups,,0,6,5,4,,,,,,,,,
03/23/15,,,207,Squat,,105,5,5,5,5,5,Overhead Press,,80,5,5,5,5,5,Deadlift,,135,5,,,,,Chinups,,0,6,5,4,,,,,,,,,
03/25/15,,,205,Squat,,110,5,5,5,5,5,Bench Press,,95,5,5,5,5,5,Barbell Row,,90,5,5,5,5,5,Dips,,0,10,10,6,,,,,,,,,
03/25/15,,,205,Squat,,110,5,5,5,5,5,Bench Press,,95,5,5,5,5,5,Barbell Row,,90,5,5,5,5,5,Dips,,0,10,10,6,,,,,,,,,
